================================================================================
DOCX COMPARISON REPORT
================================================================================
File 1: redline_2_pro_fixed.docx
File 2: old_2_new_2_ideal_redline.docx
================================================================================

================================================================================
Comparing: [Content_Types].xml
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: _rels/.rels
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: docProps/app.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. UpdateTextIn(node='/*/*[2]', text='3')
  2. UpdateTextIn(node='/*/*[4]', text='742')
  3. UpdateTextIn(node='/*/*[5]', text='4232')
  4. UpdateTextIn(node='/*/*[8]', text='35')
  5. UpdateTextIn(node='/*/*[13]', text='4965')

================================================================================
Comparing: docProps/core.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. UpdateTextIn(node='/cp:coreProperties/cp:revision[1]', text='1')
  2. UpdateTextIn(node='/cp:coreProperties/dcterms:modified[1]', text='2025-10-10T20:56:00Z')

================================================================================
Comparing: word/_rels/document.xml.rels
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: word/document.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=0)
  4005. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[2]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4006. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[2]/w:t[1]', text='[OPÇÃO C – Serviços]: [NOTA DO REDATOR: ')
  4007. InsertNode(target='/w:document/w:body/w:p[24]/w:r[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4008. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[3]/w:t[1]', text='Contribuições')
  4009. InsertNode(target='/w:document/w:body/w:p[24]/w:r[4]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4010. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[4]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4011. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[4]/w:t[1]', text=' ')
  4012. InsertNode(target='/w:document/w:body/w:p[24]/w:r[5]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4013. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[5]/w:t[1]', text='em')
  4014. InsertNode(target='/w:document/w:body/w:p[24]/w:r[6]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4015. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[6]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4016. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[6]/w:t[1]', text=' ')
  4017. InsertNode(target='/w:document/w:body/w:p[24]/w:r[7]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4018. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[7]/w:t[1]', text='serviços')
  4019. InsertNode(target='/w:document/w:body/w:p[24]/w:r[8]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4020. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[8]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4021. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[8]/w:t[1]', text=' ')
  4022. InsertNode(target='/w:document/w:body/w:p[24]/w:r[9]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4023. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[9]/w:t[1]', text='não')
  4024. InsertNode(target='/w:document/w:body/w:p[24]/w:r[10]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4025. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[10]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4026. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[10]/w:t[1]', text=' ')
  4027. InsertNode(target='/w:document/w:body/w:p[24]/w:r[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4028. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[11]/w:t[1]', text='são')
  4029. InsertNode(target='/w:document/w:body/w:p[24]/w:r[12]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4030. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[12]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4031. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[12]/w:t[1]', text=' ')
  4032. InsertNode(target='/w:document/w:body/w:p[24]/w:r[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4033. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[13]/w:t[1]', text='aceitas')
  4034. InsertNode(target='/w:document/w:body/w:p[24]/w:r[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4035. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[14]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4036. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[14]/w:t[1]', text=' ')
  4037. InsertNode(target='/w:document/w:body/w:p[24]/w:r[15]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4038. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[15]/w:t[1]', text='como')
  4039. InsertNode(target='/w:document/w:body/w:p[24]/w:r[16]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4040. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[16]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4041. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[16]/w:t[1]', text=' capital ')
  4042. InsertNode(target='/w:document/w:body/w:p[24]/w:r[17]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4043. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[17]/w:t[1]', text='em')
  4044. InsertNode(target='/w:document/w:body/w:p[24]/w:r[18]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4045. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[18]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4046. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[18]/w:t[1]', text=' ')
  4047. InsertNode(target='/w:document/w:body/w:p[24]/w:r[19]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4048. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[19]/w:t[1]', text='sociedades')
  4049. InsertNode(target='/w:document/w:body/w:p[24]/w:r[20]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4050. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[20]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4051. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[20]/w:t[1]', text=' ')
  4052. InsertNode(target='/w:document/w:body/w:p[24]/w:r[21]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4053. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[21]/w:t[1]', text='empresárias')
  4054. InsertNode(target='/w:document/w:body/w:p[24]/w:r[22]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4055. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[22]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4056. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[22]/w:t[1]', text=' ')
  4057. InsertNode(target='/w:document/w:body/w:p[24]/w:r[23]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4058. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[23]/w:t[1]', text='limitadas')
  4059. InsertNode(target='/w:document/w:body/w:p[24]/w:r[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4060. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[24]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4061. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[24]/w:t[1]', text='; ')
  4062. InsertNode(target='/w:document/w:body/w:p[24]/w:r[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4063. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[25]/w:t[1]', text='admitem')
  4064. InsertNode(target='/w:document/w:body/w:p[24]/w:r[26]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4065. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[26]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4066. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[26]/w:t[1]', text='-se ')
  4067. InsertNode(target='/w:document/w:body/w:p[24]/w:r[27]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4068. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[27]/w:t[1]', text='em')
  4069. InsertNode(target='/w:document/w:body/w:p[24]/w:r[28]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4070. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[28]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4071. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[28]/w:t[1]', text=' ')
  4072. InsertNode(target='/w:document/w:body/w:p[24]/w:r[29]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4073. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[29]/w:t[1]', text='sociedades')
  4074. InsertNode(target='/w:document/w:body/w:p[24]/w:r[30]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4075. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[30]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4076. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[30]/w:t[1]', text=' simples. Se ')
  4077. InsertNode(target='/w:document/w:body/w:p[24]/w:r[31]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4078. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[31]/w:t[1]', text='necessário')
  4079. InsertNode(target='/w:document/w:body/w:p[24]/w:r[32]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4080. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[32]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4081. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[32]/w:t[1]', text=', ')
  4082. InsertNode(target='/w:document/w:body/w:p[24]/w:r[33]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4083. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[33]/w:t[1]', text='estruturar')
  4084. InsertNode(target='/w:document/w:body/w:p[24]/w:r[34]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4085. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[34]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4086. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[34]/w:t[1]', text=' via ')
  4087. InsertNode(target='/w:document/w:body/w:p[24]/w:r[35]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4088. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[35]/w:t[1]', text='prestação')
  4089. InsertNode(target='/w:document/w:body/w:p[24]/w:r[36]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4090. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[36]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4091. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[36]/w:t[1]', text=' de ')
  4092. InsertNode(target='/w:document/w:body/w:p[24]/w:r[37]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4093. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[37]/w:t[1]', text='serviços')
  4094. InsertNode(target='/w:document/w:body/w:p[24]/w:r[38]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4095. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[38]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4096. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[38]/w:t[1]', text=' ')
  4097. InsertNode(target='/w:document/w:body/w:p[24]/w:r[39]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4098. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[39]/w:t[1]', text='ou')
  4099. InsertNode(target='/w:document/w:body/w:p[24]/w:r[40]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4100. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[40]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4101. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[40]/w:t[1]', text=' ')
  4102. InsertNode(target='/w:document/w:body/w:p[24]/w:r[41]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4103. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[41]/w:t[1]', text='planos')
  4104. InsertNode(target='/w:document/w:body/w:p[24]/w:r[42]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4105. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[42]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4106. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[42]/w:t[1]', text=' de ')
  4107. InsertNode(target='/w:document/w:body/w:p[24]/w:r[43]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4108. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[43]/w:t[1]', text='incentivo')
  4109. InsertNode(target='/w:document/w:body/w:p[24]/w:r[44]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4110. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[44]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4111. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[44]/w:t[1]', text='/vesting, ')
  4112. InsertNode(target='/w:document/w:body/w:p[24]/w:r[45]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4113. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[45]/w:t[1]', text='sem')
  4114. InsertNode(target='/w:document/w:body/w:p[24]/w:r[46]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4115. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[46]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4116. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[46]/w:t[1]', text=' ')
  4117. InsertNode(target='/w:document/w:body/w:p[24]/w:r[47]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4118. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[47]/w:t[1]', text='integralização')
  4119. InsertNode(target='/w:document/w:body/w:p[24]/w:r[48]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4120. InsertAttrib(node='/w:document/w:body/w:p[24]/w:r[48]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4121. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[48]/w:t[1]', text=' de capital com ')
  4122. InsertNode(target='/w:document/w:body/w:p[24]/w:r[49]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4123. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[49]/w:t[1]', text='serviços')
  4124. InsertNode(target='/w:document/w:body/w:p[24]/w:r[50]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4125. UpdateTextIn(node='/w:document/w:body/w:p[24]/w:r[50]/w:t[1]', text='.]')
  4126. InsertNode(target='/w:document/w:body/w:p[25]/w:r[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4127. InsertAttrib(node='/w:document/w:body/w:p[25]/w:r[1]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4128. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[1]/w:t[1]', text='6.3 ')
  4129. InsertNode(target='/w:document/w:body/w:p[25]/w:r[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4130. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[2]/w:t[1]', text='Chamadas')
  4131. InsertNode(target='/w:document/w:body/w:p[25]/w:r[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4132. InsertAttrib(node='/w:document/w:body/w:p[25]/w:r[3]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4133. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[3]/w:t[1]', text=' de capital: A ')
  4134. InsertNode(target='/w:document/w:body/w:p[25]/w:r[4]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4135. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[4]/w:t[1]', text='Sociedade')
  4136. InsertNode(target='/w:document/w:body/w:p[25]/w:r[5]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4137. InsertAttrib(node='/w:document/w:body/w:p[25]/w:r[5]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4138. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[5]/w:t[1]', text=' ')
  4139. InsertNode(target='/w:document/w:body/w:p[25]/w:r[6]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4140. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[6]/w:t[1]', text='poderá')
  4141. InsertNode(target='/w:document/w:body/w:p[25]/w:r[7]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4142. InsertAttrib(node='/w:document/w:body/w:p[25]/w:r[7]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4143. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[7]/w:t[1]', text=' ')
  4144. InsertNode(target='/w:document/w:body/w:p[25]/w:r[8]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4145. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[8]/w:t[1]', text='aprovar')
  4146. InsertNode(target='/w:document/w:body/w:p[25]/w:r[9]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4147. InsertAttrib(node='/w:document/w:body/w:p[25]/w:r[9]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4148. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[9]/w:t[1]', text=' ')
  4149. InsertNode(target='/w:document/w:body/w:p[25]/w:r[10]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4150. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[10]/w:t[1]', text='aumentos')
  4151. InsertNode(target='/w:document/w:body/w:p[25]/w:r[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4152. InsertAttrib(node='/w:document/w:body/w:p[25]/w:r[11]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4153. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[11]/w:t[1]', text=' de capital e ')
  4154. InsertNode(target='/w:document/w:body/w:p[25]/w:r[12]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4155. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[12]/w:t[1]', text='realizar')
  4156. InsertNode(target='/w:document/w:body/w:p[25]/w:r[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4157. InsertAttrib(node='/w:document/w:body/w:p[25]/w:r[13]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4158. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[13]/w:t[1]', text=' ')
  4159. InsertNode(target='/w:document/w:body/w:p[25]/w:r[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4160. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[14]/w:t[1]', text='chamadas')
  4161. InsertNode(target='/w:document/w:body/w:p[25]/w:r[15]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4162. InsertAttrib(node='/w:document/w:body/w:p[25]/w:r[15]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4163. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[15]/w:t[1]', text=' ')
  4164. InsertNode(target='/w:document/w:body/w:p[25]/w:r[16]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4165. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[16]/w:t[1]', text='aos')
  4166. InsertNode(target='/w:document/w:body/w:p[25]/w:r[17]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4167. InsertAttrib(node='/w:document/w:body/w:p[25]/w:r[17]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4168. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[17]/w:t[1]', text=' ')
  4169. InsertNode(target='/w:document/w:body/w:p[25]/w:r[18]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4170. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[18]/w:t[1]', text='Sócios')
  4171. InsertNode(target='/w:document/w:body/w:p[25]/w:r[19]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4172. InsertAttrib(node='/w:document/w:body/w:p[25]/w:r[19]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4173. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[19]/w:t[1]', text=', ')
  4174. InsertNode(target='/w:document/w:body/w:p[25]/w:r[20]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4175. UpdateTextIn(node='/w:document/w:body/w:p[25]/w:r[20]/w:t[1]', text='nos')
