Comparing: word/document.xml
================================================================================
✗ Files are DIFFERENT

Total differences detected: 7621
--------------------------------------------------------------------------------

1. MoveNode(node='/w:document/w:body/w:p[24]', target='/w:document/w:body[1]', position=14)
4832. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[27]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4833. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[27]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='41')
4834. InsertNode(target='/w:document/w:body/w:p[3]/w:r[28]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
4835. InsertNode(target='/w:document/w:body/w:p[3]/w:r[28]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4836. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[28]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4837. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[28]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4838. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[28]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4839. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[28]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='42')
4840. InsertNode(target='/w:document/w:body/w:p[3]/w:r[29]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
4841. InsertNode(target='/w:document/w:body/w:p[3]/w:r[29]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4842. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[29]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4843. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[29]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4844. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[29]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4845. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[29]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='43')
4846. InsertNode(target='/w:document/w:body/w:p[3]/w:r[30]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
4847. InsertNode(target='/w:document/w:body/w:p[3]/w:r[30]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4848. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[30]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4849. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[30]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4850. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[30]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4851. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[30]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='44')
4852. InsertNode(target='/w:document/w:body/w:p[3]/w:r[31]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
4853. InsertNode(target='/w:document/w:body/w:p[3]/w:r[31]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4854. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[31]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4855. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[31]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4856. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[31]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4857. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[31]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='45')
4858. InsertNode(target='/w:document/w:body/w:p[3]/w:r[32]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
4859. InsertNode(target='/w:document/w:body/w:p[3]/w:r[32]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4860. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[32]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4861. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[32]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4862. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[32]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4863. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[32]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='46')
4864. InsertNode(target='/w:document/w:body/w:p[3]/w:r[33]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
4865. InsertNode(target='/w:document/w:body/w:p[3]/w:r[33]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4866. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[33]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4867. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[33]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4868. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[33]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4869. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[33]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='47')
4870. InsertNode(target='/w:document/w:body/w:p[3]/w:r[34]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
4871. InsertNode(target='/w:document/w:body/w:p[3]/w:r[34]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4872. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[34]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4873. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[34]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4874. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[34]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4875. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[34]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='48')
4876. InsertNode(target='/w:document/w:body/w:p[3]/w:r[35]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
4877. InsertNode(target='/w:document/w:body/w:p[3]/w:r[35]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4878. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[35]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4879. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[35]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4880. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[35]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4881. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[35]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='49')
4882. InsertNode(target='/w:document/w:body/w:p[3]/w:r[36]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
4883. InsertNode(target='/w:document/w:body/w:p[3]/w:r[36]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4884. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[36]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4885. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[36]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4886. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[36]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4887. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[36]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='50')
4888. InsertNode(target='/w:document/w:body/w:p[3]/w:r[37]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
4889. InsertNode(target='/w:document/w:body/w:p[3]/w:r[37]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4890. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[37]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4891. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[37]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4892. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[37]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4893. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[37]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='51')
4894. InsertNode(target='/w:document/w:body/w:p[3]/w:r[38]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
4895. InsertNode(target='/w:document/w:body/w:p[3]/w:r[38]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4896. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[38]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4897. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[38]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4898. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[38]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4899. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[38]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='52')
4900. InsertNode(target='/w:document/w:body/w:p[3]/w:r[39]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
4901. InsertNode(target='/w:document/w:body/w:p[3]/w:r[39]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4902. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[39]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4903. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[39]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4904. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[39]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4905. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[39]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='53')
4906. InsertNode(target='/w:document/w:body/w:p[3]/w:r[40]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
4907. InsertNode(target='/w:document/w:body/w:p[3]/w:r[40]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4908. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[40]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4909. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[40]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4910. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[40]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4911. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[40]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='54')
4912. InsertNode(target='/w:document/w:body/w:p[3]/w:r[41]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
4913. InsertNode(target='/w:document/w:body/w:p[3]/w:r[41]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4914. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[41]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4915. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[41]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4916. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[41]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4917. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[41]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='55')
4918. InsertNode(target='/w:document/w:body/w:p[3]/w:r[42]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
4919. InsertNode(target='/w:document/w:body/w:p[3]/w:r[42]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4920. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[42]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4921. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[42]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4922. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[42]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4923. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[42]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='56')
4924. InsertNode(target='/w:document/w:body/w:p[3]/w:r[43]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
4925. InsertNode(target='/w:document/w:body/w:p[3]/w:r[43]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4926. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[43]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4927. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[43]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4928. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[43]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4929. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[43]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='57')
4930. InsertNode(target='/w:document/w:body/w:p[3]/w:r[44]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
4931. InsertNode(target='/w:document/w:body/w:p[3]/w:r[44]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4932. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[44]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4933. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[44]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4934. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[44]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4935. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[44]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='58')
4936. InsertNode(target='/w:document/w:body/w:p[3]/w:r[45]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
4937. InsertNode(target='/w:document/w:body/w:p[3]/w:r[45]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4938. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[45]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4939. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[45]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4940. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[45]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4941. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[45]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='59')
4942. InsertNode(target='/w:document/w:body/w:p[3]/w:r[46]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
4943. InsertNode(target='/w:document/w:body/w:p[3]/w:r[46]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4944. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[46]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4945. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[46]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4946. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[46]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
